Conference,Year,Title,URL,PaperType,Author,DataType,Visualisation,Interaction,Machine_Learning,DataSource,Evolution_Types,Evolution_Aims,Dimension,image
InfoVis,2004,Time-Varying Data Visualization Using Information Flocking Boids,http://dx.doi.org/10.1109/INFVIS.2004.65,C,A.V. Moere,Time serials,3D Visualization,Connect,Boids,visualization applet,Data Evolution,visualization analysis,3D,AVMo2004
Vis,2004,Tracking of vector field singularities in unstructured 3D time-dependent datasets,http://dx.doi.org/10.1109/VISUAL.2004.107,C,C. Garth;X. Tricoche;G. Scheuermann,Time serials,Flow Visualization,Explore,None,Open source data,Structural Evolution,visualization analysis,Hybrid,CGar2004
Vis,2004,Visualization of intricate flow structures for vortex breakdown analysis,http://dx.doi.org/10.1109/VISUAL.2004.113,C,X. Tricoche;C. Garth;G. Kindlmann;E. Deines;G. Scheuermann;M. Ruetten;C. Hansen,Record Data,Flow Visualization,None,None,Open source data,Structural Evolution,visualization analysis,Hybrid,XTri2004
InfoVis,2003,Visualizing evolving networks: minimum spanning trees versus pathfinder networks,http://dx.doi.org/10.1109/INFVIS.2003.1249010,C,Chaomei Chen;S. Morris,Record Data,Network Visualization,Connect,Pathfinder networks,Open source data,Network Evolution,network visualization analysis,3D,Chao2003
Vis,2003,A texture-based framework for spacetime-coherent visualization of time-dependent vector fields,http://dx.doi.org/10.1109/VISUAL.2003.1250361,C,D. Weiskopf;G. Erlebacher;T. Ertl,Record Data,Flow Visualization,Explore,None,Open source data,Time Evolution,steamline visualization analysis,2D,DWei2003
InfoVis,2002,"SpaceTree: supporting exploration in large node link tree, design evolution and empirical evaluation",http://dx.doi.org/10.1109/INFVIS.2002.1173148,C,C. Plaisant;J. Grosjean;B.B. Bederson,Record Data,The node-link graph,Zoom,None,Business company data,Time Evolution,visualization analysis,2D,CPla2002
InfoVis,2002,Case study: visualizing sets of evolutionary trees,http://dx.doi.org/10.1109/INFVIS.2002.1173150,C,N. Amenta;J. Klingner,Record Data,Tree map,Select,MDS,Open source data,Evolutionary Trees,visualization analysis,2D,NAme2002
InfoVis,2002,Visual unrolling of network evolution and the analysis of dynamic discourse,http://dx.doi.org/10.1109/INFVIS.2002.1173160,C,U. Brandes;S.R. Corman,Record Data,Animations,Connect,None,Open source data,Network Evolution,visualization analysis,3D,UBra2002
Vis,2002,Simulating fire with texture splats,http://dx.doi.org/10.1109/VISUAL.2002.1183779,C,Xiaoming Wei;Wei Li;K. Mueller;A. Kaufman,None,Lattice Boltzmann Model,Explore,None,Open source data,Time Evolution,visualization analysis,2D,Xiao2002
Vis,2002,Case study: Visualizing ocean flow vertical motions using Lagrangian-Eulerian time surfaces,http://dx.doi.org/10.1109/VISUAL.2002.1183822,C,J. Grant;G. Erlebacher;J. O'Brien,Record Data,Animations,Elaborate,None,Open source data,Time Evolution,visualization analysis,3D,JGra2002
Vis,2002,Rendering the first star in the Universe - A case study,http://dx.doi.org/10.1109/VISUAL.2002.1183824,C,R. Kahler;D. Cox;R. Patterson;S. Levy;H.-C. Hege;T. Abel,Record Data,Animations,Elaborate,None,Open source data,Time Evolution,visualization analysis,3D,RKah2002
Vis,2000,A continuous clustering method for vector fields,http://doi.ieeecomputersociety.org/10.1109/VISUAL.2000.885715,C,H. Garcke;T. Preusser;M. Rumpf;A. Telea;U. Weikard;J. Van Wijk,Vector Data,Multiscale Visualization,Explore,None,Open source data,Clustering Evolution,visualization analysis,Hybrid,HGar2000
Vis,2000,Anisotropic geometric diffusion in surface processing,http://dx.doi.org/10.1109/VISUAL.2000.885721,C,U. Clarenz;U. Diewald;M. Rumpf,None,None,None,None,Open source data,geometric evolution,smooth discretized surfaces,3D,UCla2000
Vis,2000,Interactive visualization of particle-in-cell simulations,http://dx.doi.org/10.1109/VISUAL.2000.885734,C,P. Ljung;M. Dieckmann;N. Andersson;A. Ynnerman,None,Animations,Abstract,None,Open source data,Space Evolution,visualization analysis,3D,PLju2000
Vis,1999,Visualizing the evolution of a subject domain: a case study,http://dx.doi.org/10.1109/VISUAL.1999.809927,C,C. Chen;L. Carr,Network,Pathfinder network scaling techniques,Connect,MDS,Open source data,Field Evolution,hypertext field,Hybrid,CChe1999
Vis,1998,TOPIC ISLANDS TM - a wavelet-based text visualization system,http://dx.doi.org/10.1109/VISUAL.1998.745302,C,N.E. Miller;P.C. Wong;M. Brewster;H. Foote,None,SOM,Connect,SOM,Open source data,Models Evolution,visualization analysis,Hybrid,NEMi1998
Vis,1997,Case study: wildfire visualization,http://dx.doi.org/10.1109/VISUAL.1997.663919,C,J. Ahrens;P. McCormick;J. Bossert;J. Reisner;J. Winterkamp,Record Data,None,Abstract,None,Open source data,Models Evolution,visual forecast,3D,JAhr1997
Vis,1996,Generation of Transfer Functions with Stochastic Search Technique,http://dx.doi.org/10.1109/VISUAL.1996.568113,C,Taosong He;Lichan Hong;A. Kaufman;H. Pfister,Record Data,Direct volume rendering,Select,Stochastic Search Techniques,Business company data,Dynamic Tree Evolution,visualization analysis,2D,Taos1996
Vis,1995,Compression domain rendering of time-resolved volume data,http://dx.doi.org/10.1109/VISUAL.1995.480809,C,R. Westermann,Record Data,Tree map,Explore,steepest descent algorithm,time varying stochastic fractal,Time Evolution,Time-Feature Extraction,3D,RWes1995
Vis,1994,"The topology of symmetric, second-order tensor fields",http://dx.doi.org/10.1109/VISUAL.1994.346326,C,T. Delmarcelle;L. Hesselink,None,None,Encode,None,Open source data,Time Evolution,visualization analysis,3D,TDel1994
Vis,1994,3D visualization of unsteady 2D airplane wake vortices,http://dx.doi.org/10.1109/VISUAL.1994.346328,C,Kwan-Liu Ma;Z.C. Zheng,Record Data,3D Visualization,Explore,Vortex Core Tracing Algorithm,Open source data,Time Evolution,visualization analysis,3D,Kwan1994
Vis,1991,Visualizing chemical kinetics in fractal domains,http://dx.doi.org/10.1109/VISUAL.1991.175831,C,N.E. Hurlburt;L.W. Anacker;R. Kopelman,Time serials,None,Explore,None,Computer Simulation,Time Evolution,solve discontinuous nature of the data,2D,NEHu1991
